posted,neighborhood,post title,number bedrooms,sqft,URL,price,Sauna,bedrooms,longitude,name,latitude,bathrooms_level_two,streetAddress,country,locality,postal,region,housing_type
2023-02-02,Downtown,"1 Bed + Den, 2 Bath Furnished Condo w/ 1200 sqft Private Patio",1.0,1000.0,https://vancouver.craigslist.org/van/apa/d/vancouver-bed-den-bath-furnished-condo/7585000693.html,6495,True,1.0,-123.13,"1 Bed + Den, 2 Bath Furnished Condo w/ 1200 sqft Private Patio",49.2767,2.0,,CA,Vancouver,V6Z1W7,BC,Apartment
2023-02-02,Fairview Granville Island,Furnished Apartment Unit 408 at Harbour Cove 2 1470 Pennyfarthing Dr,1.0,947.0,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-apartment-unit-408/7584988665.html,3400,True,1.0,-123.14116,Furnished Apartment Unit 408 at Harbour Cove 2 1470 Pennyfarthing Dr,49.271999,1.0,,CA,Vancouver,V6J4X8,BC,Apartment
2023-02-02,Surrey,"1 Bed + 1 Den, Park Ave by Concord Pacific 3 mins to Skytrain Station",1.0,548.0,https://vancouver.craigslist.org/rds/apa/d/surrey-bed-den-park-ave-by-concord/7584994315.html,1970,True,1.0,-122.841568,"1 Bed + 1 Den, Park Ave by Concord Pacific 3 mins to Skytrain Station",49.183712,1.0,13750 100 Ave,CA,Surrey,V3T1J1,BC,Apartment
2023-02-02,New Westminster,Room for rent,2.0,950.0,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-room-for-rent/7584991838.html,1200,True,2.0,-122.9178,Room for rent,49.2026,1.0,,CA,New Westminster,V3M3X7,BC,Apartment
2023-02-02,Downtown,Short Term All-inclusive furnished Townhouse at Crestmark 1288 Marina,2.0,1216.0,https://vancouver.craigslist.org/van/apa/d/vancouver-short-term-all-inclusive/7584990842.html,4500,True,2.0,-123.120646,Short Term All-inclusive furnished Townhouse at Crestmark 1288 Marina,49.272027,2.0,,CA,Vancouver,V6Z2W5,BC,House
2023-02-02,Mount Pleasant,FULLY FURNISHED 2 BED + FLEX FOR RENT @ CREEKSIDE!!,2.0,1103.0,https://vancouver.craigslist.org/van/apa/d/vancouver-fully-furnished-bed-flex-for/7584990607.html,4500,True,,,,,,,,,,,
2023-02-02,Downtown,Rare 2 level TH at Aqua at the Park 1428 Seymour Mews - furnish avail,2.0,1018.0,https://vancouver.craigslist.org/van/apa/d/vancouver-rare-level-th-at-aqua-at-the/7584982362.html,4600,True,2.0,-123.128627,Rare 2 level TH at Aqua at the Park 1428 Seymour Mews - furnish avail,49.274065,3.0,,CA,Vancouver,V6Z3E4,BC,House
2023-02-02,Downtown,PENTHOUSE WITH BREATHTAKING VIEWS 2Bed & 2Bath - Available April 1st,2.0,1200.0,https://vancouver.craigslist.org/van/apa/d/vancouver-penthouse-with-breathtaking/7584986863.html,6995,True,2.0,-123.127033,PENTHOUSE WITH BREATHTAKING VIEWS 2Bed & 2Bath - Available April 1st,49.277909,2.0,1188 Howe Street,CA,Vancouver,V6Z2X4,BC,Apartment
2023-02-02,Chinatown,Conveniently located Pet friendly Apartment Unit 21XX at 688 Abbott St,2.0,985.0,https://vancouver.craigslist.org/van/apa/d/vancouver-conveniently-located-pet/7584983460.html,3900,True,,,,,,,,,,,
2023-02-02,Downtown,Furnished Coal Harbour with Water Views!  590 Nicola St,2.0,841.0,https://vancouver.craigslist.org/van/apa/d/vancouver-furnished-coal-harbour-with/7579518950.html,4200,True,2.0,-123.128394,Furnished Coal Harbour with Water Views!  590 Nicola St,49.290471,2.0,590 Nicola,CA,Vancouver,V6G2S2,BC,Apartment
